device_id,device_os,company_id,device_entry_id,log_timestamp,package_name,application_version,application_version_id,version,battery,back_battery,cpu,back_cpy,memory,data_all,back_data,data_wifi,data_mobile,crash_count,run_time,front_run_time,code_size,data_size,cache_size,other_size,year,month,day
34106,19,2,255340,9/1/2015 5:32,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,2,0,10,5739,0,0,0,0,0,2796127,0,0,16384,12288,0,2015,9,1
34106,19,2,255384,9/1/2015 6:05,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,2534,0,0,0,0,0,1538648,0,0,16384,12288,0,2015,9,1
34106,19,2,255419,9/1/2015 7:05,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,2356,0,0,0,0,0,3500906,0,0,16384,12288,0,2015,9,1
34106,19,2,255455,9/1/2015 7:59,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,2183,0,0,0,0,0,3112406,0,0,16384,12288,0,2015,9,1
34106,19,2,255500,9/1/2015 9:04,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,1038,0,0,1915,0,0,0,0,0,3816446,0,0,16384,12288,0,2015,9,1
34106,19,2,255539,9/1/2015 10:09,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,1,0,0,1853,0,0,0,0,0,3741206,0,0,16384,12288,0,2015,9,1
34106,19,2,255578,9/1/2015 11:07,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,1922,0,0,0,0,0,3399502,0,0,16384,12288,0,2015,9,1
34106,19,2,255615,9/1/2015 12:10,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,1903,0,0,0,0,0,3650389,0,0,16384,12288,0,2015,9,1
34106,19,2,255655,9/1/2015 13:11,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,1918,0,0,0,0,0,3565649,0,0,16384,12288,0,2015,9,1
34106,19,2,255696,9/1/2015 14:12,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,1871,0,0,0,0,0,3533257,0,0,16384,12288,0,2015,9,1
34106,19,2,255737,9/1/2015 15:15,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,2300,0,0,0,0,0,3661568,0,0,16384,12288,0,2015,9,1
34106,19,2,255776,9/1/2015 16:32,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,4397,0,0,0,0,0,4382172,0,0,16384,12288,0,2015,9,1
34106,19,2,255827,9/1/2015 17:52,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,6,0,0,2754,0,0,0,0,0,4500855,0,0,16384,12288,0,2015,9,1
34106,19,2,255875,9/1/2015 18:36,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,2,6226,0,0,0,0,0,2618671,0,0,16384,12288,0,2015,9,1
34106,19,2,255930,9/1/2015 20:08,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,2138,0,0,8290,0,0,0,0,0,3462160,0,0,16384,12288,0,2015,9,1
34106,19,2,256074,9/1/2015 21:54,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,0,0,0,9148,0,0,0,0,0,6288756,0,0,16384,12288,0,2015,9,1
34106,19,2,256031,9/1/2015 23:45,com.sec.android.app.controlpanel,1,6260,2.2.2.1,0,6,0,0,9162,0,0,0,0,0,5437681,0,0,16384,12288,0,2015,9,1
34106,19,2,256077,9/1/2015 21:54,com.sec.android.app.videoplayer,1.1,6268,2.2.2.1,0,0,0,0,4449,0,0,0,0,0,1192404,0,0,98304,12288,0,2015,9,1
34106,19,2,256080,9/1/2015 18:36,com.sec.android.directshare,2.0.3,6277,2.2.2.1,0,0,0,0,1892,0,0,0,0,0,2307378,0,0,0,12288,0,2015,9,1
